2022/6/3,1615,1618,1570,1572,1584,1543.68,1644.29,1583.8365,6931900,8093200,8149120
2022/6/2,1590,1613,1587,1595,1580.8,1543.48,1646,1598.9501,6574800,8026380,8220688
2022/6/1,1590,1592,1563,1577,1567.4,1544.4,1645.52,1579.1065,5271000,7883280,8243416
2022/5/31,1582,1602,1578,1587,1558.2,1547.76,1644.96,1587.1418,10068400,7750740,8306492
2022/5/30,1576,1608,1572,1589,1546.8,1551.88,1644.2,1593.4217,11619900,6672500,8111988
2022/5/27,1524,1557,1521,1556,1535.6,1555.6,1643.17,1542.4691,6597800,5732760,7944260
2022/5/26,1518,1533,1506,1528,1535.4,1558.6,1642.41,1520.4157,5859300,5938180,7876180
2022/5/25,1537,1543,1525,1531,1534.6,1564.08,1641.3,1533.0876,4608300,5962920,7871364
2022/5/24,1546,1557,1528,1530,1534.2,1570.24,1640.36,1537.627,4677200,6293460,7965740
2022/5/23,1552,1556,1519,1533,1529.6,1575.08,1638.96,1534.0128,6921200,6403040,8015620
2022/5/20,1543,1566,1535,1555,1523.8,1579,1637.77,1553.4321,7624900,6298100,7960356
2022/5/19,1480,1530,1477,1524,1515.2,1582.24,1636.57,1505.4729,5983000,6200480,7904100
2022/5/18,1520,1542,1517,1529,1511,1586.24,1635.5,1528.8172,6261000,6929440,7927516
2022/5/17,1514,1523,1503,1507,1505.2,1589.16,1634.93,1510.9482,5225100,7499800,8010648
2022/5/16,1523,1529,1497,1504,1505.6,1593.08,1634.78,1508.8135,6396500,8776760,8076160
2022/5/13,1500,1520,1481,1512,1501,1598.68,1635,1504.0957,7136800,12996100,8153048
2022/5/12,1500,1538,1491,1503,1517.4,1604.52,1634.86,1514.0864,9627800,13295860,8111092
2022/5/11,1495,1519,1485,1500,1535.6,1611.6,1635.73,1501.5126,9112800,12487620,8081452
2022/5/10,1482,1514,1455,1509,1554.6,1620.52,1638.16,1490.3368,11609900,12227780,8014660
2022/5/9,1510,1515,1427,1481,1558.2,1629.32,1640.93,1460.3121,27493200,11853980,8113800
2022/5/6,1555,1603,1554,1594,1574,1643.8,1644.28,1586.1808,8635600,7625440,7496628
2022/5/2,1590,1600,1564,1594,1568.6,1653.44,1645.25,1586.7057,5586600,7642540,7570612
2022/4/28,1546,1595,1537,1595,1573.4,1663.52,1645.74,1577.2562,7813600,7953820,7814748
2022/4/27,1531,1534,1510,1527,1586.6,1673.6,1645.88,1523.9661,9740900,7760680,7932064
2022/4/26,1570,1576,1548,1560,1619.2,1686,1646.21,1561.8016,6350500,6853660,8120136
2022/4/25,1578,1585,1564,1567,1643.6,1696,1645.86,1571.5107,8721100,7068900,8446048
2022/4/22,1636,1646,1611,1618,1656.4,1703.48,1644.78,1622.6379,7143000,6303840,8626624
2022/4/21,1686,1691,1646,1661,1665.8,1707.92,1642.77,1664.5543,6847900,6023020,8711504
2022/4/20,1680,1690,1668,1690,1670.6,1710.12,1640.09,1681.199,5205800,6046980,8787692
2022/4/19,1651,1683,1645,1682,1662.8,1708.88,1636.98,1670.8905,7426700,6190660,9061452
2022/4/18,1665,1678,1624,1631,1652.6,1709.96,1633.89,1639.5723,4895800,5813240,9098612
2022/4/15,1685,1696,1662,1665,1653.6,1711.48,1631.61,1674.184,5738900,6077780,9253384
