2022/6/3,6860,6897,6781,6856,6791,6492,6021,6840,1942500,2547480,2870752
2022/6/2,6795,6802,6715,6797,6752,6460,6009,6778,1654700,2506700,2903484
2022/6/1,6686,6796,6671,6796,6712,6431,5998,6752,1575500,2560260,2931012
2022/5/31,6750,6798,6706,6725,6678,6402,5986,6735,3122200,2775060,2944456
2022/5/30,6710,6798,6694,6780,6658,6373,5975,6769,4442500,2612080,2922600
2022/5/27,6700,6740,6646,6661,6627,6337,5963,6679,1738600,2151460,2838548
2022/5/26,6650,6685,6579,6599,6622,6303,5955,6615,1922500,2307240,2837072
2022/5/25,6576,6649,6503,6625,6611,6278,5944,6598,2649500,2405460,2838920
2022/5/24,6661,6708,6614,6626,6596,6251,5935,6649,2307300,2413100,2827128
2022/5/23,6680,6705,6603,6624,6555,6219,5927,6655,2139400,2309680,2850888
2022/5/20,6596,6647,6532,6635,6516,6182,5918,6608,2517500,2273500,2873092
2022/5/19,6401,6557,6393,6545,6475,6150,5911,6490,2413600,2410540,2869532
2022/5/18,6499,6567,6493,6551,6404,6125,5906,6534,2687700,2622880,2889768
2022/5/17,6380,6430,6344,6421,6357,6096,5903,6398,1790200,2682560,2932192
2022/5/16,6478,6496,6372,6429,6362,6083,5901,6436,1958500,2921780,2948304
2022/5/13,6307,6444,6288,6431,6353,6072,5900,6399,3202700,3238460,2970004
2022/5/12,6233,6290,6156,6188,6369,6059,5900,6208,3475300,3364880,2909364
2022/5/11,6306,6357,6257,6314,6427,6055,5906,6312,2986100,3835200,2875620
2022/5/10,6353,6476,6293,6448,6379,6049,5911,6409,2986300,3799640,2889424
2022/5/9,6465,6581,6373,6383,6270,6042,5917,6440,3541900,4219460,2909884
2022/5/6,6590,6590,6455,6510,6175,6032,5923,6519,3834800,4142860,2870876
2022/5/2,6462,6516,6333,6480,6082,6017,5929,6439,5826900,3928060,2784732
2022/4/28,5869,6090,5869,6072,6002,6005,5933,6006,2808300,3231260,2635440
2022/4/27,5790,5943,5751,5904,6001,6008,5941,5880,5085400,3051920,2641696
2022/4/26,5971,5996,5861,5908,6022,6019,5951,5914,3158900,2550000,2623600
2022/4/25,5981,6094,5941,6045,6015,6020,5962,6029,2760800,2386460,2670332
2022/4/22,6097,6120,5977,6081,5968,6011,5967,6056,2342900,2174640,2844256
2022/4/21,6057,6074,5994,6068,5944,5994,5969,6048,1911600,2099800,2934288
2022/4/20,5967,6068,5953,6009,5923,5968,5971,6011,2575800,2188420,3028868
2022/4/19,5851,5879,5774,5871,5885,5937,5974,5838,2341200,2253520,3045448
2022/4/18,5857,5898,5786,5813,5851,5910,5978,5825,1701700,2324180,3047592
2022/4/15,5874,5962,5813,5957,5858,5883,5982,5921,1968700,2469540,3137572
2022/4/14,5859,5972,5847,5967,5848,5854,5983,5936,2354700,2659700,3270540
2022/4/13,5777,5837,5722,5818,5822,5816,5987,5787,2901300,2938420,3432548
2022/4/12,5818,5840,5665,5698,5877,5774,5993,5717,2694500,2796760,3578324
2022/4/11,5900,5901,5795,5849,5966,5744,5999,5841,2428500,2758060,3762324
2022/4/8,5910,5975,5842,5907,6019,5723,6006,5900,2919500,2609700,3828620
2022/4/7,5805,5861,5777,5838,6057,5705,6013,5820,3748300,2552140,3831452
2022/4/6,6090,6170,6074,6092,6122,5688,6018,6103,2193000,2468720,3871740
2022/4/5,6193,6262,6124,6144,6154,5670,6021,6171,2501000,2729680,3900132
2022/4/4,6097,6131,6065,6112,6155,5651,6025,6097,1686700,2742820,3942688
2022/4/1,6065,6133,6003,6098,6158,5633,6030,6082,2631700,2741720,4011156
2022/3/31,6170,6290,6135,6165,6173,5610,6034,6203,3331200,2634300,4098808
2022/3/30,6236,6256,6181,6250,6174,5596,6041,6232,3497800,2561000,4082956
2022/3/29,6200,6213,6113,6152,6159,5586,6046,6154,2566700,2788040,4059892
2022/3/28,6164,6186,6101,6127,6114,5585,6054,6139,1681200,3140140,4076864
2022/3/25,6200,6263,6151,6170,6054,5586,6063,6195,2094600,4225680,4211800
2022/3/24,6074,6204,6066,6169,5949,5575,6070,6151,2964700,4725500,4223540
2022/3/23,6095,6214,6020,6175,5801,5558,6078,6147,4633000,4987780,4222312
2022/3/22,5780,5955,5780,5927,5612,5544,6085,5903,4327200,4659240,4176348
2022/3/18,5695,5837,5673,5829,5463,5550,6099,5790,7108900,4272760,4104660
2022/3/17,5687,5687,5553,5643,5325,5556,6116,5640,4593700,3641220,3925256
2022/3/16,5389,5462,5348,5430,5246,5569,6138,5416,4276100,3781060,3843008
2022/3/15,5144,5283,5128,5233,5159,5587,6162,5227,2990300,4206820,3780212
2022/3/14,5230,5310,5177,5181,5067,5614,6190,5219,2394800,4917900,3786016
2022/3/11,5160,5205,5068,5139,5021,5641,6219,5133,3951200,5897840,3898924
2022/3/10,5295,5295,5185,5245,5057,5678,6246,5243,5292900,5924780,3930744
2022/3/9,4980,5102,4907,4998,5101,5700,6273,5001,6404900,5464260,3944476
2022/3/8,4883,4919,4750,4770,5182,5738,6304,4822,6545700,5134380,3891124
2022/3/7,4922,5002,4858,4953,5361,5789,6338,4935,7294500,4405800,3763700
2022/3/4,5385,5445,5238,5320,5500,5829,6369,5320,4085900,3659880,3618408
2022/3/3,5504,5518,5417,5462,5568,5861,6393,5467,2990300,3522380,3566364
2022/3/2,5541,5541,5363,5406,5585,5889,6413,5441,4755500,3888920,3608324
2022/3/1,5800,5802,5632,5663,5662,5924,6435,5689,2902800,3524800,3556252
2022/2/28,5631,5752,5606,5650,5732,5950,6454,5654,3564900,3528480,3547980
2022/2/25,5542,5688,5511,5661,5826,5979,6472,5618,3398400,3413700,3519840
2022/2/24,5713,5773,5500,5543,5924,6008,6489,5607,4823000,3744940,3521320
2022/2/22,5890,5898,5768,5795,5996,6053,6505,5814,2934900,3257960,3416076
2022/2/21,6000,6082,5971,6009,5987,6088,6518,6018,2921200,3257780,3430012
2022/2/18,6050,6148,6047,6123,5949,6123,6526,6101,2991000,3370320,3480724
2022/2/17,5970,6210,5950,6150,5939,6153,6533,6117,5054600,3279120,3463600
